height,weight,BMI
185,109.3,31.9357195
171,79.02,27.0236996
155,74.7,31.09261186
146,35.9,16.84180897
158,97.1,38.89601025
171,79.32,27.12629527
170,73.32,25.37024221
172,85.32,28.83991347
146,36,16.88872209
183,104.7,31.26399713
171,79.31,27.12287541
170,73.41,25.40138408
172,85.21,28.80273121
147,36,16.65972511
171,79.3,27.11945556
170,73.5,25.43252595
172,85.1,28.76554895
175,110,35.91836735
158,79.7,31.9259734
147,36,16.65972511
160,99.1,38.7109375
171,79.29,27.1160357
170,73.59,25.46366782
172,84.99,28.72836668
159,75.8,29.98299118
147,36.1,16.70600213
180,98.5,30.40123457
159,98,38.76428939
172,79.28,26.79826933
171,73.68,25.19749667
173,84.88,28.36045307
172,95,32.11195241
170,160,55.3633218
148,36.1,16.48100804
172,79.32,26.81179016
171,73.82,25.24537465
161,78.1,30.13001042
148,36.2,16.5266618
161,100.3,38.69449481
172,79.31,26.80840995
162,76.3,29.073312
149,36.2,16.30557182
162,101.7,38.75171468
172,79.3,26.80502975
171,74,25.30693205
160,73,28.515625
149,36.3,16.35061484
164,105.1,39.07644259
172,79.29,26.80164954
171,74.09,25.33771075
163,70.2,26.42176973
150,36.4,16.17777778
175,91.2,29.77959184
170,107.3,37.12802768
173,79.28,26.48935815
172,74.18,25.07436452
174,84.38,27.87026027
180,135,41.66666667
162,46,17.52781588
163,72.5,27.28744025
150,36.5,16.22222222
184,106.9,31.57490548
166,110.5,40.10015967
173,79.02,26.40248588
172,74.02,25.02028123
174,84.02,27.75135421
160,75,29.296875
160,44,17.1875
164,77.9,28.96341463
151,36.6,16.05192755
163,103.2,38.84225978
174,79.01,26.09657815
173,74.11,24.76193658
175,83.91,27.39918367
163,100,37.63784862
158,42,16.82422689
168,79.5,28.16751701
151,36.7,16.09578527
169,110.9,38.82917265
174,79,26.0932752
173,74.2,24.79200775
175,83.8,27.36326531
155,40,16.64932362
165,75.3,27.6584022
152,36.8,15.92797784
182,99.7,30.09902186
175,112.2,36.63673469
174,78.99,26.08997226
173,74.29,24.82207892
175,83.69,27.32734694
186,70,20.23355301
173,77,25.72755521
152,36.9,15.97126039
174,111.2,36.72876206
174,78.98,26.08666931
173,74.38,24.85215009
175,83.58,27.29142857
168,140,49.6031746
184,68,20.08506616
172,78.3,26.46700919
153,37,15.80588662
178,90.7,28.62643606
180,116,35.80246914
174,78.62,25.96776324
173,74.12,24.76527782
175,83.12,27.14122449
182,66,19.92512982
171,74.4,25.44372627
153,37.2,15.89132385
180,96.1,29.66049383
179,116.4,36.32845417
174,78.61,25.9644603
173,74.21,24.79534899
175,83.01,27.10530612
180,64,19.75308642
169,72.2,25.27922692
154,37.4,15.76994434
178,114.5,36.13811387
174,78.6,25.96115735
173,74.3,24.82542016
175,82.9,27.06938776
165,90,33.05785124
178,62,19.56823633
175,76.5,24.97959184
154,37.5,15.81210997
179,93.8,29.27499142
175,112,36.57142857
174,78.59,25.95785441
173,74.39,24.85549133
175,82.79,27.03346939
176,60,19.36983471
172,78.6,26.56841536
155,37.7,15.69198751
173,110.1,36.78706272
174,78.58,25.95455146
173,74.48,24.8855625
175,82.68,26.99755102
